46:26.5,-0.048,-0.2,0.011,0.206,7,0x01,1
47:03.0,-0.055,-0.198,0,0.2055,7,0x01,1
47:03.1,-0.053,-0.199,0.012,0.2063,7,0x01,3
47:03.2,-0.057,-0.202,0.003,0.2099,7,0x01,3
47:03.3,-0.056,-0.204,0.022,0.2127,7,0x01,3
47:03.4,-0.055,-0.201,0.019,0.2093,7,0x01,3
47:03.5,-0.061,-0.203,0.009,0.2122,7,0x01,3
47:03.6,-0.055,-0.206,0,0.2132,7,0x01,3
47:03.7,-0.054,-0.205,0.008,0.2121,7,0x01,3
47:03.8,-0.064,-0.201,-0.007,0.2111,7,0x01,3
47:03.9,-0.053,-0.2,0.031,0.2092,7,0x01,3
47:04.0,-0.053,-0.205,0.014,0.2122,7,0x01,3
47:04.1,-0.052,-0.21,-0.003,0.2164,7,0x01,1
47:04.2,-0.052,-0.21,-0.002,0.2164,7,0x01,1
47:04.3,-0.052,-0.204,0.015,0.2111,7,0x01,1
47:04.4,-0.051,-0.204,0.005,0.2103,7,0x01,1
47:04.5,-0.051,-0.205,0.023,0.2125,7,0x01,1
47:04.6,-0.051,-0.202,0.023,0.2096,7,0x01,1
47:04.7,-0.053,-0.201,0.018,0.2086,7,0x01,1
47:04.8,-0.052,-0.205,0.019,0.2123,7,0x01,1
47:04.9,-0.052,-0.206,0.011,0.2127,7,0x01,1
47:05.0,-0.055,-0.204,0.006,0.2114,7,0x01,1
47:05.1,-0.06,-0.198,0.008,0.207,7,0x01,3
47:05.2,-0.051,-0.198,0.019,0.2053,7,0x01,3
47:05.3,-0.053,-0.199,0.022,0.2071,7,0x01,3
47:05.4,-0.044,-0.208,0.026,0.2142,7,0x01,3
47:05.5,-0.051,-0.205,0.007,0.2114,7,0x01,3
47:05.6,-0.049,-0.206,0.017,0.2124,7,0x01,3
47:05.7,-0.056,-0.203,0.005,0.2106,7,0x01,3
47:05.8,-0.051,-0.203,0.013,0.2097,7,0x01,3
47:05.9,-0.053,-0.201,0.014,0.2083,7,0x01,3
7/30/2015 17:47,-0.048,-0.202,0.02,0.2086,7,0x01,3
47:06.1,-0.053,-0.203,0.014,0.2103,7,0x01,2
47:06.2,-0.055,-0.199,0.015,0.207,7,0x01,2
47:06.3,-0.049,-0.204,0.022,0.211,7,0x01,2
47:06.4,-0.046,-0.207,0.014,0.2125,7,0x01,2
47:06.5,-0.054,-0.198,0.011,0.2055,7,0x01,2
47:06.6,-0.054,-0.199,0.005,0.2063,7,0x01,2
47:06.7,-0.05,-0.198,0.027,0.206,7,0x01,2
47:06.8,-0.05,-0.198,0.027,0.206,7,0x01,2
47:06.9,-0.047,-0.201,0.03,0.2086,7,0x01,2
7/30/2015 17:47,-0.053,-0.201,0.014,0.2083,7,0x01,1
47:07.1,-0.045,-0.201,0.024,0.2074,7,0x01,1
47:07.2,-0.036,-0.201,0.04,0.2081,7,0x01,1
47:07.3,-0.034,-0.204,0.036,0.2099,7,0x01,1
47:07.4,-0.037,-0.2,0.034,0.2062,7,0x01,1
47:07.5,-0.037,-0.206,0.035,0.2122,7,0x01,1
47:07.6,-0.049,-0.196,0.018,0.2028,7,0x01,1
47:07.7,-0.049,-0.199,0.023,0.2062,7,0x01,1
47:07.8,-0.05,-0.197,0.019,0.2041,7,0x01,1
47:07.9,-0.052,-0.194,0.015,0.2014,7,0x01,1
47:08.0,-0.053,-0.2,-0.002,0.2069,7,0x01,1
47:08.1,-0.047,-0.199,0.014,0.205,7,0x01,1
47:08.2,-0.046,-0.202,0.012,0.2075,7,0x01,1
47:08.3,-0.048,-0.198,0.022,0.2049,7,0x01,1
47:08.4,-0.038,-0.205,0.028,0.2104,7,0x01,1
47:08.5,-0.049,-0.199,0.03,0.2071,7,0x01,1
47:08.6,-0.045,-0.201,0.034,0.2088,7,0x01,1
47:08.7,-0.048,-0.198,0.026,0.2054,7,0x01,1
47:08.8,-0.037,-0.198,0.05,0.2075,7,0x01,1
47:08.9,-0.04,-0.197,0.034,0.2039,7,0x01,1
47:09.0,-0.045,-0.202,0.029,0.209,7,0x01,1
47:09.1,-0.041,-0.2,0.039,0.2079,7,0x01,3
47:09.2,-0.044,-0.2,0.027,0.2066,7,0x01,3
47:09.3,-0.047,-0.196,0.034,0.2044,7,0x01,3
47:09.4,-0.052,-0.202,0.009,0.2088,7,0x01,3
47:09.5,-0.042,-0.2,0.036,0.2075,7,0x01,3
47:09.6,-0.043,-0.202,0.029,0.2086,7,0x01,3
47:09.7,-0.042,-0.203,0.021,0.2084,7,0x01,2
47:09.8,-0.041,-0.205,0.022,0.2102,7,0x01,2
47:09.9,-0.048,-0.203,0.018,0.2094,7,0x01,2
47:10.0,-0.049,-0.202,0.008,0.208,7,0x01,2
47:10.1,-0.049,-0.202,0.013,0.2083,7,0x01,2
47:10.2,-0.054,-0.2,0.004,0.2072,7,0x01,2
47:10.3,-0.056,-0.2,0.008,0.2078,7,0x01,2
47:10.4,-0.058,-0.196,0.006,0.2045,8,0x01,2
47:10.5,-0.057,-0.197,0.011,0.2054,8,0x01,2
47:10.6,-0.051,-0.198,0.026,0.2061,8,0x01,1
47:10.7,-0.053,-0.197,0.014,0.2045,8,0x01,1
47:10.8,-0.046,-0.2,0.022,0.2064,8,0x01,1
47:10.9,-0.049,-0.2,0.018,0.2067,8,0x01,1
47:11.0,-0.046,-0.199,0.024,0.2057,8,0x01,1
47:11.1,-0.043,-0.196,0.027,0.2025,8,0x01,1
47:11.2,-0.056,-0.198,0.017,0.2065,8,0x01,1
47:11.3,-0.044,-0.192,0.04,0.201,8,0x01,1
47:11.4,-0.04,-0.196,0.049,0.206,8,0x01,1
47:11.5,-0.043,-0.193,0.039,0.2015,8,0x01,1
47:11.6,-0.056,-0.195,0.015,0.2034,8,0x01,1
47:11.7,-0.051,-0.194,0.013,0.201,8,0x01,1
47:11.8,-0.052,-0.196,0.005,0.2028,8,0x01,1
47:11.9,-0.058,-0.192,0.014,0.2011,8,0x01,1
47:12.0,-0.052,-0.192,0.026,0.2006,8,0x01,1
47:12.1,-0.047,-0.199,0.025,0.206,8,0x01,1
47:12.2,-0.049,-0.198,0.023,0.2053,8,0x01,1
47:12.3,-0.05,-0.191,0.024,0.1989,8,0x01,1
47:12.4,-0.055,-0.188,0.014,0.1964,8,0x01,1
47:12.5,-0.05,-0.198,0.015,0.2048,8,0x01,1
47:12.6,-0.049,-0.196,0.017,0.2027,8,0x01,1
47:12.7,-0.054,-0.195,0.011,0.2026,8,0x01,1
47:12.8,-0.048,-0.19,0.02,0.197,8,0x01,1
47:12.9,-0.044,-0.188,0.029,0.1952,8,0x01,1
47:13.0,-0.043,-0.193,0.03,0.2,8,0x01,1
47:13.1,-0.05,-0.2,0.027,0.2079,8,0x01,1
47:13.2,-0.043,-0.199,0.04,0.2075,8,0x01,1
47:13.3,-0.044,-0.202,0.038,0.2102,8,0x01,1
47:13.4,-0.049,-0.195,0.03,0.2033,8,0x01,1
47:13.5,-0.042,-0.194,0.023,0.1998,8,0x01,1
47:13.6,-0.044,-0.193,0.02,0.199,8,0x01,1
47:13.7,-0.044,-0.2,0.017,0.2055,8,0x01,1
47:13.8,-0.045,-0.198,0.019,0.2039,8,0x01,1
47:13.9,-0.036,-0.202,0.034,0.208,8,0x01,1
47:14.0,-0.037,-0.197,0.043,0.205,8,0x01,1
47:14.1,-0.048,-0.192,0.023,0.1992,8,0x01,1
47:14.2,-0.044,-0.192,0.036,0.2002,8,0x01,1
47:14.3,-0.051,-0.192,0.023,0.2,8,0x01,1
47:14.4,-0.036,-0.196,0.045,0.2043,8,0x01,1
47:14.5,-0.045,-0.197,0.031,0.2044,8,0x01,1
47:14.6,-0.043,-0.198,0.037,0.206,8,0x01,1
47:14.7,-0.04,-0.197,0.036,0.2042,8,0x01,1
47:14.8,-0.04,-0.197,0.033,0.2037,8,0x01,1
47:14.9,-0.041,-0.2,0.032,0.2067,8,0x01,1
47:15.0,-0.037,-0.2,0.049,0.2092,8,0x01,1
47:15.1,-0.042,-0.198,0.038,0.2059,8,0x01,1
47:15.2,-0.039,-0.2,0.042,0.2081,8,0x01,1
47:15.3,-0.052,-0.194,0.035,0.2039,8,0x01,1
47:15.4,-0.047,-0.197,0.044,0.2073,8,0x01,1
47:15.5,-0.05,-0.196,0.03,0.2045,8,0x01,1
47:15.6,-0.045,-0.202,0.037,0.2102,8,0x01,1
47:15.7,-0.051,-0.198,0.02,0.2054,8,0x01,1
47:15.8,-0.048,-0.197,0.019,0.2037,8,0x01,1
47:15.9,-0.049,-0.193,0.024,0.2006,8,0x01,1
47:16.0,-0.041,-0.198,0.046,0.2074,8,0x01,1
47:16.1,-0.046,-0.195,0.03,0.2026,8,0x01,1
47:16.2,-0.042,-0.198,0.036,0.2056,8,0x01,1
47:16.3,-0.046,-0.202,0.031,0.2095,8,0x01,1
47:16.4,-0.051,-0.198,0.025,0.206,8,0x01,1
47:16.5,-0.048,-0.202,0.03,0.2098,8,0x01,1
47:16.6,-0.054,-0.193,0.023,0.2017,9,0x01,1
47:16.7,-0.054,-0.199,0.023,0.2075,9,0x01,1
47:16.8,-0.052,-0.194,0.024,0.2023,9,0x01,1
47:16.9,-0.052,-0.196,0.025,0.2043,9,0x01,1
47:17.0,-0.055,-0.199,0.007,0.2066,9,0x01,1
47:17.1,-0.056,-0.197,0.009,0.205,9,0x01,1
47:17.2,-0.058,-0.192,0.029,0.2027,9,0x01,1
47:17.3,-0.054,-0.194,0.016,0.202,9,0x01,1
47:17.4,-0.046,-0.199,0.039,0.2079,9,0x01,1
47:17.5,-0.052,-0.198,0.007,0.2048,9,0x01,1
47:17.6,-0.048,-0.197,0.017,0.2035,9,0x01,1
47:17.8,-0.046,-0.196,0.02,0.2023,8,0x01,1
47:17.9,-0.039,-0.203,0.034,0.2095,8,0x01,1
7/30/2015 17:47,-0.035,-0.201,0.031,0.2064,8,0x01,1
47:18.1,-0.043,-0.201,0.031,0.2079,8,0x01,1
47:18.2,-0.048,-0.197,0.027,0.2046,8,0x01,1
47:18.3,-0.045,-0.2,0.024,0.2064,8,0x01,1
47:18.4,-0.045,-0.198,0.02,0.204,8,0x01,1
47:18.5,-0.044,-0.198,0.024,0.2042,8,0x01,1
47:18.6,-0.057,-0.196,0.028,0.206,8,0x01,1
47:18.7,-0.055,-0.195,0.025,0.2041,8,0x01,1
47:18.8,-0.048,-0.201,0.025,0.2082,9,0x01,1
47:18.9,-0.046,-0.201,0.029,0.2082,9,0x01,1
7/30/2015 17:47,-0.046,-0.196,0.022,0.2025,9,0x01,1
47:19.1,-0.049,-0.193,0.01,0.1994,9,0x01,1
47:19.2,-0.049,-0.193,0.022,0.2003,9,0x01,1
47:19.3,-0.05,-0.197,0.039,0.207,9,0x01,1
47:19.4,-0.04,-0.199,0.051,0.2093,9,0x01,1
47:19.5,-0.046,-0.196,0.046,0.2065,9,0x01,1
47:19.6,-0.049,-0.194,0.029,0.2022,9,0x01,1
47:19.7,-0.035,-0.2,0.046,0.2082,9,0x01,1
47:19.8,-0.035,-0.196,0.049,0.205,9,0x01,1
47:19.9,-0.045,-0.199,0.041,0.2081,9,0x01,1
7/30/2015 17:47,-0.045,-0.2,0.037,0.2083,9,0x01,1
47:20.1,-0.039,-0.204,0.034,0.2105,9,0x01,1
47:20.2,-0.034,-0.206,0.04,0.2126,9,0x01,1
47:20.3,-0.042,-0.201,0.03,0.2075,9,0x01,1
47:20.4,-0.044,-0.198,0.026,0.2045,9,0x01,1
47:20.5,-0.043,-0.194,0.028,0.2007,9,0x01,1
47:20.6,-0.042,-0.195,0.029,0.2016,9,0x01,1
47:20.7,-0.038,-0.2,0.037,0.2069,8,0x01,1
47:20.8,-0.039,-0.199,0.043,0.2073,8,0x01,1
47:20.9,-0.039,-0.201,0.035,0.2077,8,0x01,1
7/30/2015 17:47,-0.051,-0.196,0.026,0.2042,8,0x01,1
47:21.1,-0.046,-0.198,0.032,0.2058,8,0x01,1
47:21.2,-0.041,-0.2,0.024,0.2056,8,0x01,1
47:21.3,-0.043,-0.198,0.02,0.2036,8,0x01,1
47:21.4,-0.036,-0.199,0.039,0.206,9,0x01,1
47:21.5,-0.04,-0.197,0.046,0.2062,9,0x01,1
47:21.6,-0.042,-0.198,0.043,0.2069,9,0x01,1
47:21.7,-0.045,-0.197,0.036,0.2053,9,0x01,1
47:21.8,-0.043,-0.198,0.039,0.2063,9,0x01,1
47:21.9,-0.046,-0.193,0.038,0.202,9,0x01,1
7/30/2015 17:47,-0.043,-0.195,0.047,0.2051,9,0x01,1
47:22.1,-0.036,-0.203,0.049,0.2119,9,0x01,1
47:22.2,-0.034,-0.203,0.056,0.2133,9,0x01,1
47:22.3,-0.047,-0.197,0.029,0.2046,9,0x01,1
47:22.4,-0.046,-0.195,0.03,0.2026,9,0x01,1
47:22.5,-0.045,-0.191,0.027,0.1981,9,0x01,1
47:22.6,-0.045,-0.194,0.025,0.2007,9,0x01,1
47:22.7,-0.044,-0.196,0.027,0.2027,9,0x01,1
47:22.8,-0.044,-0.198,0.027,0.2046,9,0x01,1
47:22.9,-0.05,-0.192,0.019,0.1993,9,0x01,1
7/30/2015 17:47,-0.043,-0.194,0.033,0.2014,9,0x01,1
47:23.1,-0.045,-0.193,0.034,0.2011,9,0x01,1
47:23.2,-0.046,-0.196,0.037,0.2047,9,0x01,1
47:23.3,-0.044,-0.193,0.033,0.2007,9,0x01,1
47:23.4,-0.044,-0.198,0.036,0.206,9,0x01,1
47:23.5,-0.043,-0.197,0.036,0.2048,9,0x01,1
47:23.6,-0.041,-0.197,0.042,0.2056,9,0x01,1
47:23.7,-0.04,-0.195,0.042,0.2034,9,0x01,1
47:23.8,-0.04,-0.195,0.037,0.2025,9,0x01,1
47:23.9,-0.043,-0.198,0.039,0.2063,9,0x01,1
7/30/2015 17:47,-0.048,-0.193,0.03,0.2011,9,0x01,1
47:24.1,-0.049,-0.191,0.019,0.1981,9,0x01,1
47:24.2,-0.045,-0.194,0.027,0.201,9,0x01,1
47:24.3,-0.047,-0.196,0.028,0.2035,9,0x01,1
47:24.4,-0.046,-0.197,0.022,0.2035,9,0x01,1
47:24.5,-0.052,-0.194,0.033,0.2035,9,0x01,1
47:24.6,-0.051,-0.193,0.027,0.2014,9,0x01,1
47:24.7,-0.052,-0.194,0.027,0.2027,9,0x01,1
47:24.8,-0.044,-0.198,0.035,0.2058,9,0x01,1
47:24.9,-0.043,-0.201,0.028,0.2074,9,0x01,1
7/30/2015 17:47,-0.047,-0.193,0.026,0.2003,9,0x01,1
47:25.1,-0.046,-0.196,0.017,0.202,9,0x01,1
47:25.2,-0.047,-0.195,0.017,0.2013,9,0x01,1
47:25.3,-0.043,-0.195,0.026,0.2014,9,0x01,1
47:25.4,-0.044,-0.193,0.027,0.1998,9,0x01,1
47:25.5,-0.032,-0.201,0.041,0.2076,9,0x01,1
47:25.6,-0.029,-0.197,0.044,0.2039,9,0x01,1
47:25.7,-0.035,-0.2,0.039,0.2068,9,0x01,1
47:25.8,-0.037,-0.199,0.032,0.2049,9,0x01,1
47:25.9,-0.04,-0.202,0.035,0.2089,9,0x01,1
7/30/2015 17:47,-0.04,-0.197,0.034,0.2039,9,0x01,1
47:26.1,-0.039,-0.2,0.04,0.2077,9,0x01,1
47:26.2,-0.046,-0.198,0.033,0.2059,9,0x01,1
47:26.3,-0.041,-0.201,0.044,0.2098,9,0x01,1
47:26.4,-0.043,-0.196,0.047,0.2061,9,0x01,1
47:26.6,-0.038,-0.201,0.044,0.2092,8,0x01,1
47:26.7,-0.043,-0.203,0.027,0.2093,8,0x01,1
47:26.8,-0.036,-0.201,0.042,0.2085,8,0x01,1
47:26.9,-0.045,-0.198,0.026,0.2047,8,0x01,1
47:27.0,-0.044,-0.196,0.021,0.202,7,0x01,1
47:27.1,-0.044,-0.199,0.02,0.2048,7,0x01,3
47:27.2,-0.041,-0.204,0.011,0.2084,7,0x01,3
47:27.3,-0.05,-0.198,0.024,0.2056,7,0x01,3
47:27.4,-0.048,-0.194,0.027,0.2017,7,0x01,3
47:27.5,-0.046,-0.193,0.022,0.1996,7,0x01,3
47:27.6,-0.047,-0.202,0.018,0.2082,7,0x01,3
47:27.7,-0.055,-0.194,0.018,0.2024,7,0x01,3
47:27.8,-0.053,-0.199,0.019,0.2068,7,0x01,3
47:27.9,-0.057,-0.2,0.022,0.2091,7,0x01,3
7/30/2015 17:47,-0.051,-0.2,0.023,0.2077,7,0x01,3
47:28.1,-0.047,-0.198,0.018,0.2043,7,0x01,3
47:28.2,-0.053,-0.201,0.007,0.208,7,0x01,3
47:28.3,-0.045,-0.203,0.016,0.2085,7,0x01,3
47:28.4,-0.054,-0.198,0.022,0.2064,8,0x01,3
47:28.5,-0.057,-0.194,0.027,0.204,8,0x01,3
47:28.6,-0.056,-0.194,0.03,0.2041,8,0x01,3
47:28.7,-0.06,-0.193,0.02,0.2031,8,0x01,3
47:28.8,-0.06,-0.192,0.01,0.2014,8,0x01,3
47:28.9,-0.056,-0.19,0.021,0.1992,8,0x01,3
47:29.0,-0.044,-0.196,0.035,0.2039,8,0x01,1
47:29.1,-0.042,-0.203,0.032,0.2098,8,0x01,1
47:29.2,-0.047,-0.2,0.02,0.2064,8,0x01,1
47:29.3,-0.048,-0.201,0.023,0.2079,8,0x01,1
47:29.4,-0.043,-0.199,0.033,0.2062,8,0x01,1
47:29.5,-0.052,-0.201,0.02,0.2086,8,0x01,1
47:29.6,-0.042,-0.202,0.037,0.2096,8,0x01,1
47:29.7,-0.047,-0.198,0.033,0.2062,8,0x01,1
47:29.8,-0.051,-0.198,0.023,0.2058,8,0x01,1
47:29.9,-0.047,-0.198,0.016,0.2041,8,0x01,1
7/30/2015 17:47,-0.046,-0.201,0.013,0.2066,8,0x01,1
47:30.1,-0.046,-0.202,0.031,0.2095,8,0x01,1
47:30.2,-0.043,-0.201,0.028,0.2074,8,0x01,1
47:30.3,-0.053,-0.196,0.024,0.2045,8,0x01,1
47:30.4,-0.05,-0.199,0.018,0.206,8,0x01,1
47:30.5,-0.035,-0.199,0.057,0.2099,8,0x01,1
47:30.6,-0.036,-0.199,0.051,0.2086,8,0x01,1
47:30.7,-0.041,-0.199,0.034,0.206,8,0x01,1
47:30.8,-0.042,-0.198,0.036,0.2056,8,0x01,1
47:30.9,-0.043,-0.197,0.031,0.204,8,0x01,1
47:31.0,-0.037,-0.194,0.044,0.2023,8,0x01,1
47:31.1,-0.036,-0.192,0.039,0.1992,8,0x01,1
47:31.2,-0.043,-0.191,0.022,0.197,8,0x01,1
47:31.3,-0.046,-0.195,0.037,0.2037,8,0x01,1
47:31.4,-0.043,-0.196,0.043,0.2052,8,0x01,1
47:31.5,-0.049,-0.193,0.026,0.2008,8,0x01,1
47:31.6,-0.046,-0.198,0.028,0.2052,8,0x01,1
47:31.7,-0.046,-0.197,0.037,0.2057,8,0x01,1
47:31.8,-0.044,-0.196,0.039,0.2046,8,0x01,1
47:31.9,-0.047,-0.195,0.038,0.2042,8,0x01,1
7/30/2015 17:47,-0.047,-0.194,0.038,0.2032,8,0x01,1
47:32.1,-0.048,-0.193,0.028,0.2008,8,0x01,1
47:32.2,-0.038,-0.196,0.043,0.2042,8,0x01,1
47:32.3,-0.052,-0.192,0.02,0.1999,8,0x01,1
47:32.4,-0.05,-0.189,0.024,0.197,8,0x01,1
47:32.5,-0.047,-0.191,0.026,0.1984,8,0x01,1
47:32.6,-0.048,-0.191,0.033,0.1997,8,0x01,1
47:32.7,-0.041,-0.195,0.037,0.2027,8,0x01,1
47:32.8,-0.046,-0.196,0.02,0.2023,8,0x01,1
47:32.9,-0.046,-0.193,0.022,0.1996,8,0x01,1
7/30/2015 17:47,-0.06,-0.197,0.008,0.2061,8,0x01,1
47:33.1,-0.052,-0.197,0.021,0.2048,8,0x01,3
47:33.2,-0.052,-0.193,0.01,0.2001,8,0x01,3
47:33.3,-0.047,-0.196,0.026,0.2032,8,0x01,3
47:33.4,-0.058,-0.198,0.004,0.2064,8,0x01,3
47:33.5,-0.047,-0.192,0.031,0.2001,8,0x01,3
47:33.6,-0.05,-0.192,0.014,0.1989,8,0x01,3
47:33.7,-0.055,-0.191,0.013,0.1992,8,0x01,3
47:33.8,-0.047,-0.194,0.02,0.2006,9,0x01,3
47:33.9,-0.039,-0.196,0.043,0.2044,9,0x01,3
7/30/2015 17:47,-0.039,-0.194,0.039,0.2017,9,0x01,3
47:34.1,-0.04,-0.197,0.043,0.2056,9,0x01,1
47:34.2,-0.04,-0.198,0.039,0.2057,9,0x01,1
47:34.3,-0.042,-0.197,0.041,0.2056,9,0x01,1
47:34.4,-0.042,-0.191,0.038,0.1992,9,0x01,1
47:34.5,-0.055,-0.186,0.02,0.195,9,0x01,1
47:34.6,-0.047,-0.198,0.035,0.2065,9,0x01,1
47:34.7,-0.048,-0.197,0.03,0.205,9,0x01,1
47:34.8,-0.047,-0.198,0.035,0.2065,9,0x01,1
47:34.9,-0.044,-0.198,0.039,0.2065,9,0x01,1
7/30/2015 17:47,-0.048,-0.194,0.021,0.201,9,0x01,1
47:35.1,-0.049,-0.195,0.02,0.2021,9,0x01,1
47:35.2,-0.046,-0.194,0.03,0.2016,9,0x01,1
47:35.3,-0.045,-0.194,0.034,0.202,9,0x01,1
47:35.4,-0.054,-0.198,0.021,0.2063,9,0x01,1
47:35.5,-0.052,-0.197,0.021,0.2048,9,0x01,1
47:35.6,-0.048,-0.197,0.025,0.2043,9,0x01,1
47:35.7,-0.048,-0.201,0.022,0.2078,9,0x01,1
47:35.8,-0.052,-0.195,0.021,0.2029,9,0x01,1
47:35.9,-0.049,-0.197,0.021,0.2041,9,0x01,1
7/30/2015 17:47,-0.05,-0.197,0.011,0.2035,9,0x01,1
47:36.1,-0.048,-0.201,0.032,0.2091,9,0x01,1
47:36.2,-0.05,-0.196,0.02,0.2033,9,0x01,1
47:36.3,-0.044,-0.199,0.024,0.2052,9,0x01,1
47:36.4,-0.041,-0.195,0.034,0.2021,9,0x01,1
47:36.5,-0.043,-0.198,0.032,0.2051,9,0x01,1
47:36.6,-0.055,-0.197,0.014,0.205,9,0x01,1
47:36.7,-0.055,-0.192,0.02,0.2007,9,0x01,1
47:36.8,-0.053,-0.195,0.023,0.2034,9,0x01,1
47:36.9,-0.053,-0.196,0.025,0.2046,9,0x01,1
47:37.0,-0.055,-0.193,0.012,0.201,9,0x01,1
47:37.1,-0.054,-0.195,0.019,0.2032,9,0x01,1
47:37.2,-0.054,-0.194,0.016,0.202,9,0x01,1
47:37.3,-0.054,-0.193,0.018,0.2012,9,0x01,1
47:37.4,-0.048,-0.199,0.031,0.207,9,0x01,1
47:37.5,-0.049,-0.199,0.029,0.207,9,0x01,1
47:37.6,-0.047,-0.198,0.025,0.205,9,0x01,1
47:37.7,-0.05,-0.197,0.025,0.2048,9,0x01,1
47:37.8,-0.052,-0.195,0.027,0.2036,9,0x01,1
47:37.9,-0.05,-0.197,0.032,0.2057,9,0x01,1
47:38.0,-0.052,-0.198,0.037,0.208,9,0x01,1
47:38.1,-0.046,-0.201,0.027,0.208,9,0x01,1
47:38.2,-0.052,-0.198,0.018,0.2055,9,0x01,1
47:38.3,-0.046,-0.198,0.031,0.2056,9,0x01,1
47:38.4,-0.051,-0.194,0.032,0.2031,9,0x01,1
47:38.5,-0.046,-0.2,0.033,0.2079,9,0x01,1
47:38.6,-0.047,-0.2,0.022,0.2066,9,0x01,1
47:38.7,-0.049,-0.191,0.019,0.1981,9,0x01,1
47:38.8,-0.05,-0.191,0.023,0.1988,9,0x01,1
47:38.9,-0.046,-0.194,0.027,0.2012,9,0x01,1
47:39.0,-0.045,-0.202,0.034,0.2097,9,0x01,1
47:39.1,-0.053,-0.198,0.031,0.2073,9,0x01,1
47:39.2,-0.045,-0.201,0.047,0.2113,9,0x01,1
