46:26.5,-0.048,-0.2,0.011,0.206,7,0x01,1
47:39.3,-0.052,-0.198,0.034,0.2075,9,0x01,1
47:39.4,-0.037,-0.204,0.046,0.2124,9,0x01,1
47:39.5,-0.041,-0.201,0.034,0.2079,9,0x01,1
47:39.6,-0.045,-0.201,0.038,0.2095,9,0x01,1
47:39.7,-0.043,-0.199,0.018,0.2044,9,0x01,1
47:39.8,-0.038,-0.199,0.028,0.2045,9,0x01,1
47:39.9,-0.047,-0.202,0.03,0.2096,9,0x01,1
7/30/2015 17:47,-0.052,-0.199,0.028,0.2076,9,0x01,1
47:40.1,-0.046,-0.198,0.03,0.2055,9,0x01,1
47:40.2,-0.044,-0.199,0.034,0.2066,9,0x01,1
47:40.3,-0.05,-0.198,0.026,0.2059,9,0x01,1
47:40.4,-0.054,-0.198,0.014,0.2057,9,0x01,1
47:40.5,-0.05,-0.2,0.025,0.2077,9,0x01,1
47:40.6,-0.05,-0.202,0.029,0.2101,9,0x01,1
47:40.7,-0.05,-0.2,0.017,0.2069,9,0x01,1
47:40.8,-0.047,-0.203,0.027,0.2101,9,0x01,1
47:40.9,-0.057,-0.197,0.009,0.2053,9,0x01,1
7/30/2015 17:47,-0.048,-0.197,0.029,0.2048,9,0x01,1
47:41.1,-0.045,-0.196,0.028,0.203,9,0x01,1
47:41.2,-0.052,-0.198,0.016,0.2053,9,0x01,1
47:41.3,-0.055,-0.193,0.01,0.2009,9,0x01,1
47:41.4,-0.041,-0.199,0.037,0.2065,9,0x01,1
47:41.5,-0.049,-0.193,0.017,0.1998,9,0x01,1
47:41.6,-0.054,-0.198,0.027,0.207,9,0x01,1
47:41.7,-0.055,-0.198,0.019,0.2064,9,0x01,1
47:41.8,-0.053,-0.194,0.008,0.2013,9,0x01,1
47:41.9,-0.056,-0.195,0.015,0.2034,9,0x01,1
47:42.0,-0.055,-0.192,0.012,0.2001,9,0x01,1
47:42.1,-0.052,-0.194,0.014,0.2013,9,0x01,1
47:42.2,-0.047,-0.196,0.028,0.2035,9,0x01,1
47:42.3,-0.04,-0.194,0.032,0.2006,9,0x01,1
47:42.4,-0.044,-0.195,0.036,0.2031,9,0x01,1
47:42.5,-0.051,-0.2,0.023,0.2077,9,0x01,1
47:42.6,-0.049,-0.199,0.027,0.2067,9,0x01,1
47:42.7,-0.044,-0.199,0.028,0.2057,9,0x01,1
47:42.8,-0.045,-0.195,0.031,0.2025,9,0x01,1
47:42.9,-0.048,-0.196,0.023,0.2031,9,0x01,1
47:43.0,-0.045,-0.197,0.027,0.2039,9,0x01,1
47:43.1,-0.055,-0.194,0.022,0.2028,9,0x01,1
47:43.2,-0.052,-0.193,0.033,0.2026,9,0x01,1
47:43.3,-0.055,-0.193,0.02,0.2017,9,0x01,1
47:43.4,-0.053,-0.195,0.024,0.2035,9,0x01,1
47:43.5,-0.05,-0.195,0.015,0.2019,9,0x01,1
47:43.6,-0.052,-0.198,0.03,0.2069,9,0x01,1
47:43.7,-0.045,-0.202,0.028,0.2088,9,0x01,1
47:43.8,-0.048,-0.198,0.029,0.2058,9,0x01,1
47:43.9,-0.052,-0.196,0.023,0.2041,9,0x01,1
47:44.0,-0.053,-0.199,0.017,0.2066,9,0x01,1
47:44.1,-0.048,-0.194,0.017,0.2006,9,0x01,1
47:44.2,-0.051,-0.194,0.011,0.2009,9,0x01,1
47:44.3,-0.057,-0.194,0.016,0.2028,9,0x01,1
47:44.4,-0.05,-0.195,0.022,0.2025,9,0x01,1
47:44.5,-0.064,-0.194,-0.001,0.2043,9,0x01,1
47:44.6,-0.056,-0.199,0.007,0.2068,9,0x01,1
47:44.7,-0.057,-0.196,0.016,0.2047,9,0x01,1
47:44.8,-0.06,-0.192,0.012,0.2015,9,0x01,1
47:44.9,-0.051,-0.195,0.026,0.2032,9,0x01,1
47:45.0,-0.05,-0.196,0.03,0.2045,9,0x01,1
47:45.1,-0.053,-0.194,0.019,0.202,9,0x01,1
47:45.2,-0.051,-0.195,0.024,0.203,9,0x01,1
47:45.3,-0.051,-0.197,0.019,0.2044,9,0x01,1
47:45.4,-0.053,-0.193,0.017,0.2009,9,0x01,1
47:45.5,-0.048,-0.195,0.022,0.202,9,0x01,1
47:45.6,-0.054,-0.196,0.013,0.2037,9,0x01,1
47:45.7,-0.05,-0.198,0.018,0.205,9,0x01,1
47:45.8,-0.048,-0.197,0.033,0.2054,9,0x01,1
47:45.9,-0.05,-0.195,0.028,0.2032,9,0x01,1
47:46.0,-0.051,-0.199,0.025,0.2069,9,0x01,1
47:46.1,-0.057,-0.193,0.014,0.2017,9,0x01,1
47:46.2,-0.051,-0.196,0.009,0.2027,9,0x01,1
47:46.3,-0.05,-0.196,0.042,0.2066,9,0x01,1
47:46.4,-0.049,-0.196,0.037,0.2054,9,0x01,1
47:46.5,-0.054,-0.197,0.032,0.2068,9,0x01,1
47:46.6,-0.062,-0.188,0.02,0.199,9,0x01,1
47:46.7,-0.073,-0.188,0.016,0.2023,9,0x01,1
47:46.8,-0.07,-0.188,0.025,0.2022,9,0x01,1
47:46.9,-0.076,-0.193,0.021,0.2085,9,0x01,1
47:47.0,-0.075,-0.188,0.024,0.2038,9,0x01,1
47:47.1,-0.075,-0.191,0.018,0.206,9,0x01,1
47:47.2,-0.084,-0.181,0.01,0.1998,9,0x01,1
47:47.3,-0.08,-0.186,0.017,0.2032,9,0x01,1
47:47.4,-0.094,-0.183,0.011,0.206,9,0x01,1
47:47.5,-0.091,-0.184,0.005,0.2053,9,0x01,1
47:47.6,-0.095,-0.181,0.012,0.2048,9,0x01,1
47:47.7,-0.098,-0.181,0.028,0.2077,9,0x01,1
47:47.8,-0.102,-0.18,0.024,0.2083,9,0x01,1
47:47.9,-0.102,-0.178,0.023,0.2064,9,0x01,1
47:48.0,-0.113,-0.174,0.016,0.2081,9,0x01,1
47:48.1,-0.126,-0.171,0.028,0.2142,9,0x01,1
47:48.2,-0.124,-0.171,0.027,0.2129,9,0x01,1
47:48.3,-0.13,-0.167,0.028,0.2135,9,0x01,1
47:48.4,-0.137,-0.166,0.017,0.2159,9,0x01,1
47:48.5,-0.145,-0.158,0.018,0.2152,9,0x01,1
47:48.6,-0.14,-0.16,0.034,0.2153,9,0x01,1
47:48.7,-0.15,-0.166,0.029,0.2256,9,0x01,1
47:48.8,-0.151,-0.163,0.029,0.2241,9,0x01,1
47:48.9,-0.15,-0.162,0.026,0.2223,9,0x01,1
47:49.0,-0.156,-0.159,0.03,0.2248,9,0x01,1
47:49.1,-0.156,-0.158,0.037,0.2251,9,0x01,1
47:49.2,-0.163,-0.162,0.039,0.2331,9,0x01,1
47:49.3,-0.181,-0.156,0.029,0.2407,9,0x01,1
47:49.4,-0.173,-0.16,0.04,0.239,9,0x01,1
47:49.5,-0.176,-0.158,0.051,0.242,9,0x01,1
47:49.6,-0.177,-0.158,0.043,0.2411,9,0x01,1
47:49.7,-0.18,-0.156,0.045,0.2424,9,0x01,1
47:49.8,-0.187,-0.159,0.034,0.2478,9,0x01,1
47:49.9,-0.194,-0.156,0.032,0.251,9,0x01,1
7/30/2015 17:47,-0.199,-0.154,0.029,0.2533,9,0x01,1
47:50.1,-0.194,-0.159,0.024,0.252,9,0x01,1
47:50.2,-0.199,-0.153,0.027,0.2525,8,0x01,1
47:50.3,-0.201,-0.152,0.049,0.2567,8,0x01,1
47:50.4,-0.209,-0.148,0.041,0.2594,8,0x01,1
47:50.5,-0.217,-0.144,0.046,0.2645,8,0x01,1
47:50.6,-0.224,-0.143,0.032,0.2677,9,0x01,1
47:50.7,-0.224,-0.145,0.05,0.2715,9,0x01,1
47:50.8,-0.227,-0.142,0.043,0.2712,9,0x01,1
47:50.9,-0.224,-0.143,0.041,0.2689,9,0x01,1
7/30/2015 17:47,-0.232,-0.136,0.053,0.2741,9,0x01,1
47:51.1,-0.239,-0.132,0.042,0.2762,9,0x01,1
47:51.2,-0.231,-0.136,0.064,0.2756,9,0x01,1
47:51.3,-0.233,-0.137,0.056,0.276,9,0x01,1
47:51.4,-0.244,-0.135,0.045,0.2825,9,0x01,1
47:51.5,-0.253,-0.133,0.032,0.2876,9,0x01,1
47:51.6,-0.252,-0.133,0.045,0.2885,9,0x01,1
47:51.7,-0.251,-0.134,0.047,0.2884,9,0x01,1
47:51.8,-0.256,-0.131,0.034,0.2896,9,0x01,1
47:51.9,-0.269,-0.124,0.044,0.2995,9,0x01,1
47:52.0,-0.285,-0.117,0.025,0.3091,9,0x01,1
47:52.1,-0.281,-0.119,0.025,0.3062,9,0x01,1
47:52.2,-0.284,-0.119,0.037,0.3101,9,0x01,1
47:52.3,-0.304,-0.111,0.031,0.3251,9,0x01,1
47:52.4,-0.297,-0.111,0.037,0.3192,9,0x01,1
47:52.5,-0.298,-0.111,0.04,0.3205,9,0x01,1
47:52.6,-0.306,-0.114,0.031,0.328,9,0x01,1
47:52.7,-0.309,-0.111,0.022,0.3291,9,0x01,1
47:52.8,-0.311,-0.11,0.03,0.3312,9,0x01,1
47:52.9,-0.309,-0.109,0.034,0.3294,9,0x01,1
7/30/2015 17:47,-0.326,-0.099,0.032,0.3422,9,0x01,1
47:53.1,-0.331,-0.1,0.028,0.3469,9,0x01,1
47:53.2,-0.331,-0.095,0.048,0.3477,8,0x01,1
47:53.3,-0.337,-0.093,0.041,0.352,8,0x01,1
47:53.4,-0.342,-0.092,0.049,0.3575,8,0x01,1
47:53.5,-0.342,-0.092,0.046,0.3571,8,0x01,1
47:53.6,-0.352,-0.093,0.048,0.3672,8,0x01,1
47:53.7,-0.355,-0.09,0.031,0.3675,8,0x01,1
47:53.8,-0.36,-0.091,0.028,0.3724,8,0x01,1
47:53.9,-0.371,-0.084,0.023,0.3811,8,0x01,1
7/30/2015 17:47,-0.373,-0.085,0.026,0.3834,8,0x01,1
47:54.1,-0.375,-0.085,0.018,0.3849,8,0x01,1
47:54.2,-0.374,-0.086,0.037,0.3855,8,0x01,1
47:54.3,-0.383,-0.081,0.025,0.3923,8,0x01,1
47:54.4,-0.387,-0.083,0.03,0.3969,8,0x01,1
47:54.5,-0.384,-0.083,0.034,0.3943,8,0x01,1
47:54.6,-0.395,-0.078,0.035,0.4041,8,0x01,1
47:54.7,-0.399,-0.078,0.03,0.4077,8,0x01,1
47:54.8,-0.407,-0.076,0.025,0.4148,8,0x01,1
47:54.9,-0.416,-0.072,0.019,0.4226,8,0x01,1
7/30/2015 17:47,-0.418,-0.072,0.014,0.4244,8,0x01,1
47:55.1,-0.419,-0.071,0.018,0.4254,8,0x01,1
47:55.2,-0.416,-0.073,0.042,0.4244,8,0x01,1
47:55.3,-0.43,-0.066,0.038,0.4367,8,0x01,1
47:55.4,-0.432,-0.065,0.035,0.4383,8,0x01,1
47:55.5,-0.439,-0.067,0.019,0.4445,8,0x01,1
47:55.6,-0.445,-0.064,0.027,0.4504,8,0x01,1
47:55.7,-0.454,-0.063,0.028,0.4592,8,0x01,1
47:55.8,-0.452,-0.061,0.026,0.4568,8,0x01,1
47:55.9,-0.463,-0.056,0.019,0.4668,8,0x01,1
7/30/2015 17:47,-0.472,-0.053,0.012,0.4751,8,0x01,1
47:56.1,-0.475,-0.052,0.026,0.4785,8,0x01,1
47:56.2,-0.473,-0.051,0.011,0.4759,8,0x01,1
47:56.3,-0.483,-0.052,0.014,0.486,8,0x01,1
47:56.4,-0.486,-0.053,0.016,0.4891,8,0x01,1
47:56.5,-0.499,-0.047,0.009,0.5013,8,0x01,1
47:56.6,-0.495,-0.048,0.004,0.4973,8,0x01,1
47:56.7,-0.505,-0.038,0.012,0.5066,8,0x01,1
47:56.8,-0.504,-0.041,0.022,0.5061,8,0x01,1
47:56.9,-0.512,-0.04,0.02,0.5139,8,0x01,1
7/30/2015 17:47,-0.513,-0.041,0.016,0.5149,8,0x01,1
47:57.1,-0.513,-0.04,0.021,0.515,8,0x01,1
47:57.2,-0.532,-0.033,0.008,0.5331,8,0x01,1
47:57.3,-0.532,-0.034,0.019,0.5334,8,0x01,1
47:57.4,-0.54,-0.029,0.017,0.541,8,0x01,1
47:57.5,-0.54,-0.032,0.02,0.5413,8,0x01,1
47:57.6,-0.55,-0.025,0.009,0.5506,8,0x01,1
47:57.7,-0.554,-0.025,-0.008,0.5546,8,0x01,1
47:57.8,-0.556,-0.026,0.03,0.5574,8,0x01,1
47:57.9,-0.565,-0.021,0.029,0.5661,8,0x01,1
7/30/2015 17:47,-0.566,-0.021,0.025,0.5669,8,0x01,1
47:58.1,-0.577,-0.011,0.029,0.5778,8,0x01,1
47:58.2,-0.58,-0.012,0.03,0.5809,8,0x01,1
47:58.3,-0.592,-0.009,0.022,0.5925,8,0x01,1
47:58.4,-0.587,-0.012,0.022,0.5875,8,0x01,1
47:58.5,-0.598,-0.01,0.018,0.5984,8,0x01,1
47:58.6,-0.603,-0.006,0.016,0.6032,8,0x01,1
47:58.7,-0.611,-0.006,0.012,0.6111,8,0x01,1
47:58.8,-0.611,-0.007,0.014,0.6112,8,0x01,1
47:58.9,-0.612,0.001,0.029,0.6127,8,0x01,1
7/30/2015 17:47,-0.614,0.002,0.027,0.6146,8,0x01,1
47:59.1,-0.615,0.005,0.027,0.6156,8,0x01,1
47:59.2,-0.625,0.004,0.019,0.6253,7,0x01,1
47:59.3,-0.639,0.003,0.011,0.6391,7,0x01,1
47:59.4,-0.636,0.003,0.006,0.636,7,0x01,1
47:59.5,-0.636,0.007,0.015,0.6362,7,0x01,1
47:59.6,-0.654,0.013,0.008,0.6542,7,0x01,1
47:59.7,-0.647,0.012,0.032,0.6479,7,0x01,1
47:59.8,-0.651,0.011,0.015,0.6513,7,0x01,1
47:59.9,-0.654,0.014,0.02,0.6545,7,0x01,1
7/30/2015 17:48,-0.665,0.022,0.033,0.6662,7,0x01,1
48:00.1,-0.676,0.017,0.021,0.6765,7,0x01,1
48:00.2,-0.672,0.019,0.021,0.6726,7,0x01,1
48:00.3,-0.687,0.026,0.029,0.6881,7,0x01,1
48:00.4,-0.688,0.023,0.019,0.6886,7,0x01,1
48:00.5,-0.696,0.031,0.013,0.6968,7,0x01,1
48:00.6,-0.7,0.032,0.013,0.7009,7,0x01,1
48:00.7,-0.707,0.035,0.018,0.7081,7,0x01,1
48:00.8,-0.701,0.033,0.027,0.7023,7,0x01,1
48:00.9,-0.707,0.034,0.011,0.7079,7,0x01,1
48:01.0,-0.708,0.039,0.045,0.7105,7,0x01,1
48:01.1,-0.715,0.035,0.009,0.7159,7,0x01,1
48:01.2,-0.72,0.035,0.011,0.7209,7,0x01,1
48:01.3,-0.724,0.038,0.008,0.725,7,0x01,1
48:01.4,-0.732,0.038,-0.001,0.733,7,0x01,1
48:01.5,-0.739,0.046,0.037,0.7414,7,0x01,1
48:01.6,-0.743,0.044,0.019,0.7445,7,0x01,1
48:01.7,-0.74,0.044,0.032,0.742,7,0x01,1
48:01.8,-0.735,0.042,0.023,0.7366,7,0x01,1
48:01.9,-0.767,0.048,0.027,0.769,7,0x01,1
48:02.0,-0.768,0.048,0.022,0.7698,7,0x01,1
48:02.1,-0.769,0.049,0.023,0.7709,7,0x01,1
48:02.2,-0.767,0.051,0.019,0.7689,7,0x01,1
48:02.3,-0.768,0.052,0.016,0.7699,7,0x01,1
48:02.4,-0.792,0.06,-0.008,0.7943,7,0x01,1
48:02.5,-0.799,0.066,0.025,0.8021,7,0x01,1
48:02.6,-0.798,0.069,0.035,0.8017,7,0x01,1
48:02.7,-0.813,0.067,0.007,0.8158,7,0x01,1
48:02.8,-0.812,0.064,0.003,0.8145,7,0x01,1
48:02.9,-0.824,0.068,0.002,0.8268,7,0x01,1
48:03.0,-0.827,0.073,0.01,0.8303,7,0x01,1
48:03.1,-0.832,0.07,-0.017,0.8351,7,0x01,3
48:03.2,-0.83,0.078,0.035,0.8344,7,0x01,3
48:03.3,-0.837,0.08,0.027,0.8412,7,0x01,3
48:03.4,-0.839,0.082,0.03,0.8435,7,0x01,3
48:03.5,-0.842,0.082,0.018,0.8462,7,0x01,3
48:03.6,-0.853,0.087,0.028,0.8579,7,0x01,3
48:03.7,-0.858,0.088,0.039,0.8634,7,0x01,3
48:03.8,-0.856,0.095,0.057,0.8631,7,0x01,3
48:03.9,-0.871,0.087,0.016,0.8755,7,0x01,3
48:04.0,-0.874,0.09,0.028,0.8791,7,0x01,3
48:04.1,-0.875,0.091,0.025,0.8801,7,0x01,3
48:04.2,-0.872,0.095,0.039,0.878,7,0x01,3
48:04.3,-0.893,0.1,0.017,0.8987,7,0x01,3
48:04.4,-0.889,0.104,0.037,0.8958,8,0x01,3
48:04.5,-0.904,0.102,0.008,0.9098,7,0x01,3
48:04.6,-0.9,0.102,0.012,0.9058,7,0x01,3
48:04.7,-0.898,0.103,0.038,0.9047,7,0x01,3
48:04.8,-0.905,0.103,0.025,0.9112,7,0x01,3
48:04.9,-0.902,0.109,0.05,0.9099,7,0x01,3
7/30/2015 17:48,-0.921,0.106,0.001,0.9271,7,0x01,3
48:05.1,-0.92,0.106,0.015,0.9262,7,0x01,1
48:05.2,-0.929,0.111,0.023,0.9359,7,0x01,1
48:05.3,-0.932,0.112,0.015,0.9388,7,0x01,1
48:05.4,-0.929,0.113,0.033,0.9364,7,0x01,1
48:05.5,-0.93,0.113,0.044,0.9379,7,0x01,1
48:05.6,-0.927,0.116,0.044,0.9353,7,0x01,1
48:05.7,-0.932,0.112,0.032,0.9393,7,0x01,1
48:05.8,-0.942,0.117,0.016,0.9494,7,0x01,1
48:05.9,-0.938,0.111,0.021,0.9448,7,0x01,1
7/30/2015 17:48,-0.931,0.109,0.022,0.9376,7,0x01,1
48:06.1,-0.939,0.117,0.025,0.9466,7,0x01,1
48:06.2,-0.933,0.115,0.032,0.9406,7,0x01,1
48:06.3,-0.925,0.115,0.045,0.9332,7,0x01,1
48:06.4,-0.928,0.116,0.036,0.9359,7,0x01,1
48:06.5,-0.92,0.117,0.062,0.9295,7,0x01,1
48:06.6,-0.922,0.118,0.056,0.9312,7,0x01,1
48:06.7,-0.935,0.118,0.049,0.9437,7,0x01,1
48:06.8,-0.931,0.114,0.051,0.9393,7,0x01,1
48:06.9,-0.936,0.118,0.038,0.9442,7,0x01,1
7/30/2015 17:48,-0.939,0.114,0.025,0.9462,7,0x01,1
48:07.1,-0.933,0.113,0.039,0.9406,7,0x01,1
48:07.2,-0.937,0.119,0.036,0.9452,7,0x01,1
48:07.3,-0.938,0.119,0.031,0.946,7,0x01,1
48:07.4,-0.933,0.115,0.036,0.9407,7,0x01,1
48:07.5,-0.937,0.118,0.028,0.9448,7,0x01,1
48:07.6,-0.932,0.123,0.026,0.9404,7,0x01,1
48:07.7,-0.937,0.119,0.014,0.9446,7,0x01,1
48:07.8,-0.937,0.117,0.023,0.9446,7,0x01,1
48:07.9,-0.937,0.119,0.013,0.9446,7,0x01,1
7/30/2015 17:48,-0.935,0.115,0.017,0.9422,7,0x01,1
48:08.1,-0.933,0.113,0.029,0.9403,7,0x01,1
48:08.2,-0.929,0.116,0.044,0.9372,7,0x01,1
48:08.3,-0.935,0.119,0.03,0.943,7,0x01,1
48:08.4,-0.931,0.115,0.039,0.9389,7,0x01,1
48:08.5,-0.935,0.118,0.031,0.9429,7,0x01,1
48:08.6,-0.944,0.124,0.016,0.9522,7,0x01,1
48:08.7,-0.925,0.113,0.044,0.9329,7,0x01,1
48:08.8,-0.924,0.113,0.045,0.932,7,0x01,1
48:08.9,-0.931,0.117,0.041,0.9392,7,0x01,1
7/30/2015 17:48,-0.937,0.12,0.035,0.9453,7,0x01,1
48:09.1,-0.937,0.115,0.033,0.9446,7,0x01,1
48:09.2,-0.931,0.112,0.033,0.9383,7,0x01,1
48:09.3,-0.925,0.116,0.056,0.9339,7,0x01,1
48:09.4,-0.943,0.117,0.018,0.9504,7,0x01,1
48:09.5,-0.932,0.119,0.034,0.9402,7,0x01,1
48:09.6,-0.934,0.118,0.019,0.9416,7,0x01,1
48:09.7,-0.937,0.12,0.015,0.9448,7,0x01,1
48:09.8,-0.934,0.117,0.029,0.9417,7,0x01,1
48:09.9,-0.935,0.12,0.019,0.9429,7,0x01,1
7/30/2015 17:48,-0.94,0.121,0.03,0.9482,7,0x01,1
48:10.1,-0.929,0.116,0.036,0.9369,7,0x01,1
48:10.2,-0.934,0.116,0.034,0.9418,7,0x01,1
48:10.3,-0.929,0.115,0.028,0.9365,7,0x01,1
48:10.4,-0.928,0.115,0.026,0.9355,7,0x01,1
48:10.5,-0.925,0.114,0.028,0.9324,7,0x01,1
48:10.6,-0.928,0.12,0.051,0.9371,7,0x01,1
48:10.7,-0.931,0.121,0.041,0.9397,7,0x01,1
48:10.8,-0.927,0.112,0.043,0.9347,7,0x01,1
48:10.9,-0.934,0.112,0.007,0.9407,7,0x01,1
7/30/2015 17:48,-0.93,0.116,0.025,0.9375,7,0x01,1
48:11.1,-0.931,0.115,0.028,0.9385,7,0x01,1
48:11.2,-0.939,0.122,0.006,0.9469,7,0x01,1
48:11.3,-0.935,0.12,0.011,0.9427,7,0x01,1
48:11.4,-0.94,0.124,0.03,0.9486,7,0x01,1
48:11.5,-0.938,0.124,0.034,0.9468,7,0x01,1
48:11.6,-0.936,0.116,0.019,0.9434,7,0x01,1
48:11.7,-0.938,0.122,0.028,0.9463,7,0x01,1
48:11.8,-0.937,0.122,0.029,0.9454,7,0x01,1
48:11.9,-0.94,0.125,0.033,0.9488,7,0x01,1
7/30/2015 17:48,-0.941,0.118,0.019,0.9486,7,0x01,1
48:12.1,-0.932,0.117,0.042,0.9403,7,0x01,1
48:12.2,-0.935,0.118,0.038,0.9432,7,0x01,1
48:12.3,-0.93,0.113,0.025,0.9372,7,0x01,1
48:12.4,-0.931,0.113,0.021,0.9381,7,0x01,1
48:12.5,-0.932,0.112,0.01,0.9388,7,0x01,1
48:12.6,-0.938,0.109,-0.001,0.9443,7,0x01,1
48:12.7,-0.934,0.114,0.018,0.9411,7,0x01,1
48:12.8,-0.935,0.117,0.023,0.9426,7,0x01,1
48:12.9,-0.935,0.112,0.016,0.9418,7,0x01,1
7/30/2015 17:48,-0.936,0.114,0.009,0.943,7,0x01,1
48:13.1,-0.927,0.112,0.027,0.9341,7,0x01,1
48:13.2,-0.938,0.115,0.002,0.945,7,0x01,1
48:13.3,-0.934,0.117,0.019,0.9415,7,0x01,1
48:13.4,-0.928,0.117,0.029,0.9358,7,0x01,1
48:13.5,-0.94,0.116,0.006,0.9471,7,0x01,1
48:13.6,-0.933,0.117,0.036,0.941,7,0x01,1
48:13.7,-0.935,0.118,0.031,0.9429,7,0x01,1
48:13.8,-0.936,0.115,0.021,0.9433,7,0x01,1
48:13.9,-0.935,0.117,0.028,0.9427,7,0x01,1
7/30/2015 17:48,-0.935,0.114,0.033,0.9425,7,0x01,1
48:14.1,-0.933,0.111,0.032,0.9401,7,0x01,1
48:14.2,-0.938,0.117,0.027,0.9457,7,0x01,1
48:14.3,-0.935,0.115,0.015,0.9422,7,0x01,1
48:14.4,-0.94,0.117,0.011,0.9473,7,0x01,1
48:14.5,-0.92,0.114,0.042,0.928,7,0x01,1
48:14.6,-0.93,0.119,0.023,0.9379,7,0x01,1
48:14.7,-0.925,0.116,0.025,0.9326,7,0x01,1
48:14.8,-0.932,0.116,0.017,0.9393,7,0x01,1
48:14.9,-0.942,0.117,0.005,0.9493,7,0x01,1
7/30/2015 17:48,-0.947,0.119,0.002,0.9544,7,0x01,1
48:15.1,-0.942,0.117,0.004,0.9492,7,0x01,1
48:15.2,-0.932,0.116,0.016,0.9393,7,0x01,1
48:15.3,-0.934,0.12,0.025,0.942,7,0x01,1
48:15.4,-0.94,0.117,0.008,0.9473,7,0x01,1
48:15.5,-0.94,0.12,0.015,0.9477,7,0x01,1
