46:26.5,-0.048,-0.2,0.011,0.206,7,0x01,1
48:15.6,-0.938,0.113,-0.016,0.9449,7,0x01,1
48:15.7,-0.939,0.121,0.028,0.9472,7,0x01,1
48:15.8,-0.938,0.117,0.017,0.9454,7,0x01,1
48:15.9,-0.938,0.118,0.024,0.9457,7,0x01,1
7/30/2015 17:48,-0.928,0.11,0.033,0.9351,7,0x01,1
48:16.1,-0.929,0.113,0.029,0.9363,7,0x01,1
48:16.2,-0.928,0.108,0.009,0.9343,7,0x01,1
48:16.3,-0.932,0.11,0.007,0.9385,7,0x01,1
48:16.4,-0.929,0.11,0.029,0.9359,7,0x01,1
48:16.5,-0.934,0.115,0.012,0.9411,7,0x01,1
48:16.6,-0.937,0.117,0.021,0.9445,7,0x01,1
48:16.7,-0.936,0.114,0.009,0.943,7,0x01,1
48:16.8,-0.936,0.114,0.008,0.943,7,0x01,1
48:16.9,-0.934,0.112,0.008,0.9407,7,0x01,1
7/30/2015 17:48,-0.932,0.116,0.018,0.9394,7,0x01,1
48:17.1,-0.937,0.119,0.021,0.9448,7,0x01,1
48:17.2,-0.927,0.118,0.028,0.9349,7,0x01,1
48:17.3,-0.932,0.121,0.025,0.9402,7,0x01,1
48:17.4,-0.929,0.118,0.037,0.9372,7,0x01,1
48:17.5,-0.929,0.12,0.044,0.9378,7,0x01,1
48:17.6,-0.929,0.122,0.029,0.9374,7,0x01,1
48:17.7,-0.934,0.123,0.026,0.9424,7,0x01,1
48:17.8,-0.924,0.117,0.038,0.9322,7,0x01,1
48:17.9,-0.941,0.113,0.007,0.9478,7,0x01,1
7/30/2015 17:48,-0.939,0.114,0.009,0.9459,7,0x01,1
48:18.1,-0.935,0.116,0.015,0.9423,7,0x01,1
48:18.2,-0.931,0.115,0.012,0.9382,7,0x01,1
48:18.3,-0.935,0.119,0.017,0.9427,7,0x01,1
48:18.4,-0.936,0.119,0.021,0.9438,7,0x01,1
48:18.5,-0.929,0.112,0.021,0.936,7,0x01,1
48:18.6,-0.935,0.114,0.019,0.9421,7,0x01,1
48:18.7,-0.937,0.117,0.014,0.9444,7,0x01,1
48:18.8,-0.937,0.119,0.013,0.9446,7,0x01,1
48:18.9,-0.934,0.116,0.024,0.9415,7,0x01,1
7/30/2015 17:48,-0.937,0.114,0.008,0.9439,7,0x01,1
48:19.1,-0.933,0.117,0.015,0.9404,7,0x01,1
48:19.2,-0.929,0.112,0.025,0.9361,7,0x01,1
48:19.3,-0.939,0.117,0.015,0.9464,7,0x01,1
48:19.4,-0.941,0.118,0.01,0.9484,7,0x01,1
48:19.5,-0.936,0.114,0.015,0.943,7,0x01,1
48:19.6,-0.933,0.114,0.036,0.9406,7,0x01,1
48:19.7,-0.935,0.116,0.022,0.9424,7,0x01,1
48:19.8,-0.938,0.117,0.014,0.9454,7,0x01,1
48:19.9,-0.937,0.118,0.022,0.9447,7,0x01,1
7/30/2015 17:48,-0.929,0.114,0.024,0.9363,7,0x01,1
48:20.1,-0.933,0.117,0.008,0.9403,7,0x01,1
48:20.2,-0.938,0.115,0.004,0.945,7,0x01,1
48:20.3,-0.937,0.118,0.005,0.9444,7,0x01,1
48:20.4,-0.936,0.118,0.012,0.9435,7,0x01,1
48:20.5,-0.936,0.117,0,0.9433,7,0x01,1
48:20.6,-0.939,0.113,0.004,0.9458,7,0x01,1
48:20.7,-0.932,0.114,0.026,0.9393,7,0x01,1
48:20.8,-0.937,0.119,0.031,0.945,7,0x01,1
48:20.9,-0.93,0.113,0.031,0.9374,7,0x01,1
48:21.0,-0.937,0.118,0.013,0.9445,7,0x01,1
48:21.1,-0.936,0.115,0.011,0.9431,7,0x01,1
48:21.2,-0.933,0.111,0.018,0.9398,7,0x01,1
48:21.3,-0.928,0.111,0.032,0.9352,7,0x01,1
48:21.4,-0.94,0.119,0.024,0.9478,7,0x01,1
48:21.5,-0.933,0.117,0.027,0.9407,7,0x01,1
48:21.6,-0.94,0.119,0.018,0.9477,7,0x01,1
48:21.7,-0.939,0.116,0.016,0.9463,7,0x01,1
48:21.8,-0.935,0.11,0.028,0.9419,7,0x01,1
48:21.9,-0.926,0.113,0.035,0.9335,7,0x01,1
7/30/2015 17:48,-0.926,0.111,0.033,0.9332,7,0x01,1
48:22.1,-0.925,0.118,0.041,0.9334,7,0x01,1
48:22.2,-0.928,0.122,0.039,0.9368,7,0x01,1
48:22.3,-0.936,0.119,0.023,0.9438,7,0x01,1
48:22.4,-0.933,0.119,0.024,0.9409,7,0x01,1
48:22.5,-0.933,0.117,0.041,0.9412,7,0x01,1
48:22.6,-0.933,0.114,0.047,0.9411,7,0x01,1
48:22.7,-0.938,0.112,0.026,0.945,7,0x01,1
48:22.8,-0.934,0.115,0.027,0.9414,7,0x01,1
48:22.9,-0.934,0.114,0.032,0.9415,7,0x01,1
7/30/2015 17:48,-0.936,0.111,0.022,0.9428,7,0x01,1
48:23.1,-0.933,0.115,0.037,0.9408,7,0x01,1
48:23.2,-0.939,0.115,0.024,0.9463,7,0x01,1
48:23.3,-0.939,0.117,0.036,0.9469,7,0x01,1
48:23.4,-0.936,0.11,0.005,0.9425,7,0x01,1
48:23.5,-0.935,0.109,0.023,0.9416,7,0x01,1
48:23.6,-0.93,0.119,0.045,0.9387,7,0x01,1
48:23.7,-0.927,0.112,0.049,0.935,7,0x01,1
48:23.8,-0.929,0.116,0.048,0.9374,7,0x01,1
48:23.9,-0.927,0.112,0.031,0.9343,7,0x01,1
7/30/2015 17:48,-0.932,0.109,0.022,0.9386,7,0x01,1
48:24.1,-0.937,0.118,0.036,0.9451,7,0x01,1
48:24.2,-0.938,0.121,0.038,0.9465,7,0x01,1
48:24.3,-0.928,0.116,0.041,0.9361,7,0x01,1
48:24.4,-0.932,0.116,0.038,0.94,7,0x01,1
48:24.5,-0.932,0.111,0.016,0.9387,7,0x01,1
48:24.6,-0.927,0.112,0.025,0.9341,7,0x01,1
48:24.7,-0.93,0.114,0.03,0.9374,7,0x01,1
48:24.8,-0.929,0.112,0.029,0.9362,7,0x01,1
48:24.9,-0.928,0.118,0.036,0.9362,7,0x01,1
7/30/2015 17:48,-0.933,0.123,0.029,0.9415,7,0x01,1
48:25.1,-0.938,0.121,0.029,0.9462,7,0x01,1
48:25.2,-0.93,0.115,0.022,0.9373,7,0x01,1
48:25.3,-0.934,0.116,0.019,0.9414,7,0x01,1
48:25.4,-0.932,0.115,0.022,0.9393,7,0x01,1
48:25.5,-0.931,0.117,0.031,0.9388,7,0x01,1
48:25.6,-0.929,0.113,0.016,0.936,7,0x01,1
48:25.7,-0.926,0.115,0.025,0.9334,7,0x01,1
48:25.8,-0.933,0.12,0.017,0.9408,7,0x01,1
48:25.9,-0.93,0.119,0.04,0.9384,7,0x01,1
7/30/2015 17:48,-0.926,0.115,0.043,0.9341,7,0x01,1
48:26.1,-0.935,0.118,0.017,0.9426,7,0x01,1
48:26.2,-0.934,0.119,0.024,0.9419,7,0x01,1
48:26.3,-0.923,0.114,0.034,0.9306,7,0x01,1
48:26.4,-0.924,0.112,0.025,0.9311,7,0x01,1
48:26.5,-0.934,0.119,0.024,0.9419,7,0x01,1
48:26.6,-0.935,0.12,0.022,0.9429,7,0x01,1
48:26.7,-0.922,0.116,0.042,0.9302,7,0x01,1
48:26.8,-0.921,0.116,0.04,0.9291,7,0x01,1
48:26.9,-0.93,0.118,0.029,0.9379,7,0x01,1
7/30/2015 17:48,-0.934,0.118,0.019,0.9416,7,0x01,1
48:27.1,-0.928,0.116,0.028,0.9356,7,0x01,1
48:27.2,-0.933,0.115,0.017,0.9402,7,0x01,1
48:27.3,-0.922,0.118,0.047,0.9307,7,0x01,1
48:27.4,-0.926,0.115,0.037,0.9338,7,0x01,1
48:27.5,-0.925,0.118,0.04,0.9334,7,0x01,1
48:27.6,-0.925,0.114,0.042,0.9329,7,0x01,1
48:27.7,-0.935,0.118,0.026,0.9428,7,0x01,1
48:27.8,-0.933,0.117,0.023,0.9406,7,0x01,1
48:27.9,-0.927,0.113,0.03,0.9343,7,0x01,1
7/30/2015 17:48,-0.929,0.112,0.032,0.9363,7,0x01,1
48:28.1,-0.923,0.113,0.034,0.9305,7,0x01,3
48:28.2,-0.929,0.112,0.024,0.936,7,0x01,3
48:28.3,-0.932,0.113,0.009,0.9389,7,0x01,3
48:28.4,-0.932,0.11,0.006,0.9385,7,0x01,3
48:28.5,-0.936,0.112,0.014,0.9428,7,0x01,3
48:28.6,-0.942,0.113,0.003,0.9488,7,0x01,3
48:28.7,-0.929,0.114,0.027,0.9364,7,0x01,3
48:28.8,-0.932,0.116,0.013,0.9393,7,0x01,3
48:28.9,-0.932,0.105,0.009,0.9379,7,0x01,3
7/30/2015 17:48,-0.927,0.107,0.027,0.9335,7,0x01,3
48:29.1,-0.932,0.105,0.013,0.938,7,0x01,3
48:29.2,-0.932,0.11,0.013,0.9386,7,0x01,3
48:29.3,-0.929,0.112,0.021,0.936,7,0x01,3
48:29.4,-0.935,0.116,0.02,0.9424,7,0x01,3
48:29.5,-0.934,0.113,0.04,0.9417,7,0x01,3
48:29.6,-0.933,0.107,0.021,0.9394,8,0x01,3
48:29.7,-0.934,0.108,0.023,0.9405,8,0x01,3
48:29.8,-0.928,0.111,0.016,0.9348,8,0x01,3
48:29.9,-0.933,0.112,0.012,0.9398,8,0x01,3
7/30/2015 17:48,-0.933,0.112,0.003,0.9397,8,0x01,3
48:30.1,-0.932,0.112,0.019,0.9389,8,0x01,1
48:30.2,-0.936,0.113,0.009,0.9428,8,0x01,1
48:30.3,-0.934,0.111,0.022,0.9408,8,0x01,1
48:30.4,-0.935,0.112,0.01,0.9417,8,0x01,1
48:30.5,-0.933,0.111,0.01,0.9396,8,0x01,1
48:30.6,-0.937,0.112,0.009,0.9437,8,0x01,1
48:30.7,-0.939,0.114,0,0.9459,8,0x01,1
48:30.8,-0.923,0.113,0.021,0.9301,8,0x01,1
48:30.9,-0.931,0.111,0.016,0.9377,8,0x01,1
7/30/2015 17:48,-0.928,0.112,0.013,0.9348,8,0x01,1
48:31.1,-0.931,0.114,0.009,0.938,8,0x01,1
48:31.2,-0.925,0.109,0.015,0.9315,8,0x01,1
48:31.3,-0.936,0.115,0.012,0.9431,8,0x01,1
48:31.4,-0.928,0.111,0.01,0.9347,8,0x01,1
48:31.5,-0.938,0.118,0.006,0.9454,8,0x01,1
48:31.6,-0.935,0.112,0.013,0.9418,8,0x01,1
48:31.7,-0.927,0.109,0.017,0.9335,8,0x01,1
48:31.8,-0.927,0.11,0.016,0.9336,8,0x01,1
48:31.9,-0.923,0.109,0.025,0.9297,8,0x01,1
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
